,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
78,saskylakh,71.92,114.08,-17.86,86,100,15.21,RU,1607562416
79,petropavlovsk-kamchatskiy,53.05,158.65,24.8,41,0,17.9,RU,1607562416
80,victoria,22.29,114.16,69.01,75,48,4.0,HK,1607562362
81,sur,22.57,59.53,70.11,72,0,5.44,OM,1607562416
82,tautira,-17.73,-149.15,86.0,66,75,13.87,PF,1607562416
83,clyde river,70.47,-68.59,10.4,92,90,2.24,CA,1607562416
84,sitka,57.05,-135.33,39.2,69,90,9.17,US,1607562242
85,tuatapere,-46.13,167.68,63.0,73,85,15.01,NZ,1607562417
86,beringovskiy,63.05,179.32,21.02,95,84,2.71,RU,1607562417
87,gushikawa,26.35,127.87,69.8,94,75,5.82,JP,1607562417
88,gambela,8.25,34.58,77.34,48,99,3.15,ET,1607562417
89,baglung,28.27,83.59,51.96,47,0,4.32,NP,1607562417
90,am timan,11.03,20.28,70.93,23,0,4.5,TD,1607562418
91,sinegorye,62.08,150.48,-19.5,81,0,0.69,RU,1607562418
92,urucara,-2.54,-57.76,77.63,80,100,1.14,BR,1607562418
93,lagoa,39.05,-27.98,63.01,91,100,22.91,PT,1607562418
94,esperance,-33.87,121.9,69.8,52,100,18.34,AU,1607562418
95,castro,-24.79,-50.01,58.39,86,84,3.58,BR,1607562255
96,mecca,21.43,39.83,71.8,49,0,0.94,SA,1607562418
97,leh,34.17,77.58,21.51,87,99,2.15,IN,1607562419
98,port lincoln,-34.73,135.87,64.53,64,88,20.07,AU,1607562419
99,saint-augustin,51.23,-58.65,34.09,90,100,7.0,CA,1607562419
100,albany,42.6,-73.97,33.01,74,86,3.29,US,1607562419
101,tasiilaq,65.61,-37.64,8.6,55,0,3.67,GL,1607562419
102,svetlogorsk,52.63,29.73,20.53,94,0,9.78,BY,1607562419
103,kapaa,22.08,-159.32,82.4,69,75,10.29,US,1607562419
104,ponta do sol,32.67,-17.1,62.6,72,40,4.7,PT,1607562420
105,atuona,-9.8,-139.03,79.14,73,0,17.81,PF,1607562420
106,la crosse,43.8,-91.24,37.0,74,1,1.9,US,1607562386
107,carnarvon,-24.87,113.63,73.4,83,75,17.22,AU,1607562420
108,kodiak,57.79,-152.41,32.0,90,1,9.17,US,1607562420
109,bandarbeyla,9.49,50.81,74.93,79,1,14.76,SO,1607562420
110,megali panayia,40.45,23.68,59.0,73,100,10.0,GR,1607562420
111,praia da vitoria,38.73,-27.07,63.0,88,20,10.94,PT,1607562421
112,dublin,37.7,-121.94,60.8,36,1,6.93,US,1607562380
113,saint george,37.1,-113.58,57.0,13,1,2.17,US,1607562421
114,jumilla,38.48,-1.32,45.0,66,97,21.99,ES,1607562404
115,hualmay,-11.1,-77.61,67.05,85,100,8.41,PE,1607562421
116,narok,-1.08,35.86,56.77,87,89,2.46,KE,1607562422
117,acarau,-2.89,-40.12,79.47,78,84,14.92,BR,1607562422
118,bonthe,7.53,-12.51,79.2,85,0,5.88,SL,1607562422
119,rocha,-34.48,-54.33,63.99,84,0,8.32,UY,1607562422
120,meulaboh,4.14,96.13,78.67,84,64,4.68,ID,1607562422
121,hami,42.8,93.45,15.06,89,0,0.63,CN,1607562422
122,upernavik,72.79,-56.15,23.4,96,100,8.43,GL,1607562423
123,fort nelson,58.81,-122.7,15.8,85,75,2.62,CA,1607562412
124,candolim,15.52,73.76,80.6,65,75,5.82,IN,1607562423
125,mindelo,16.89,-24.98,73.4,56,75,20.8,CV,1607562423
126,forestville,38.85,-76.88,39.2,79,1,4.65,US,1607562239
127,praia,14.92,-23.51,73.4,69,75,16.11,CV,1607562423
128,torbat-e jam,35.24,60.62,34.41,86,50,1.57,IR,1607562424
129,lakes entrance,-37.88,147.98,62.01,52,22,5.01,AU,1607562424
130,cayenne,4.93,-52.33,78.8,94,90,3.36,GF,1607562424
131,irbeyskoye,55.64,95.45,-3.44,88,97,5.1,RU,1607562424
132,kaitangata,-46.28,169.85,61.0,72,53,10.0,NZ,1607562424
133,beloha,-25.17,45.05,69.82,74,0,10.04,MG,1607562425
134,syedove,47.08,38.16,32.85,93,99,23.47,UA,1607562425
135,lavrentiya,65.58,-171.0,8.01,88,0,7.45,RU,1607562425
136,stornoway,58.21,-6.39,46.4,75,100,19.46,GB,1607562425
137,myitkyina,25.38,97.4,58.37,78,0,1.99,MM,1607562425
138,geraldton,-28.77,114.6,77.0,69,100,5.82,AU,1607562425
139,longyearbyen,78.22,15.64,26.6,79,75,11.41,SJ,1607562425
140,salinas,36.68,-121.66,64.4,45,1,6.93,US,1607562426
141,cap malheureux,-19.98,57.61,75.0,83,39,10.0,MU,1607562426
142,zhuhai,22.28,113.57,69.01,72,20,10.29,CN,1607562426
143,catuday,16.29,119.81,81.64,74,8,7.76,PH,1607562426
144,serenje,-13.23,30.24,62.82,95,100,5.35,ZM,1607562426
145,sumter,28.71,-82.08,48.99,86,0,4.97,US,1607562426
146,hailar,49.2,119.7,3.85,94,100,11.27,CN,1607562269
147,faanui,-16.48,-151.75,78.8,79,100,15.64,PF,1607562427
148,klaksvik,62.23,-6.59,44.6,93,100,24.16,FO,1607562427
149,codrington,-38.27,141.97,58.51,58,0,18.59,AU,1607562427
150,antofagasta,-23.65,-70.4,62.6,77,75,12.75,CL,1607562278
151,sao filipe,14.9,-24.5,74.95,72,100,9.73,CV,1607562427
152,necochea,-38.55,-58.74,58.73,71,0,8.46,AR,1607562427
153,karratha,-20.74,116.85,86.54,57,46,10.36,AU,1607562427
154,havre-saint-pierre,50.23,-63.6,30.2,80,90,5.82,CA,1607562428
155,redcar,54.62,-1.06,39.99,86,100,7.0,GB,1607562428
156,bluff,-46.6,168.33,63.0,73,37,15.01,NZ,1607562428
157,kroya,-7.63,109.25,83.03,71,0,4.32,ID,1607562428
158,mogzon,51.74,111.96,-2.97,86,79,12.46,RU,1607562428
159,samarai,-10.62,150.67,84.16,69,98,7.16,PG,1607562428
160,saurimo,-9.66,20.39,65.79,96,100,3.51,AO,1607562428
161,gamba,-2.65,10.0,76.12,89,99,2.84,GA,1607562428
162,montepuez,-13.13,39.0,70.23,91,100,3.09,MZ,1607562429
163,batagay-alyta,67.8,130.41,-26.77,79,97,2.39,RU,1607562429
164,new norfolk,-42.78,147.06,59.0,47,87,1.99,AU,1607562429
165,amapa,1.0,-52.0,72.61,96,14,3.09,BR,1607562429
166,torbay,47.67,-52.73,39.0,93,75,17.22,CA,1607562199
167,katsuura,35.13,140.3,50.0,93,75,8.05,JP,1607562429
168,margate,51.38,1.39,44.01,87,100,4.0,GB,1607562429
169,cidreira,-30.18,-50.21,68.61,84,1,7.16,BR,1607562429
170,tuktoyaktuk,69.45,-133.04,-20.2,82,75,2.24,CA,1607562430
171,capanema,-1.2,-47.18,76.46,86,100,3.47,BR,1607562430
172,maku,39.29,44.45,35.15,86,98,1.66,IR,1607562430
173,lompoc,34.64,-120.46,60.8,38,90,8.05,US,1607562430
174,norman wells,65.28,-126.83,5.0,84,90,14.99,CA,1607562430
175,sinnamary,5.38,-52.95,78.17,86,45,8.97,GF,1607562430
176,lebu,-37.62,-73.65,54.28,82,0,12.39,CL,1607562431
177,mahebourg,-20.41,57.7,77.0,73,75,11.41,MU,1607562431
178,saint-philippe,-21.36,55.77,73.4,78,0,8.05,RE,1607562431
179,opuwo,-18.06,13.84,66.38,26,100,2.84,NA,1607562431
180,namatanai,-3.67,152.43,83.61,74,95,6.29,PG,1607562431
181,provideniya,64.38,-173.3,6.8,71,20,6.71,RU,1607562431
182,luderitz,-26.65,15.16,59.72,88,80,11.03,NA,1607562431
183,ampanihy,-24.7,44.75,73.11,68,0,6.26,MG,1607562432
184,jiazi,22.88,116.07,65.08,72,99,7.47,CN,1607562432
185,ostrovnoy,68.05,39.51,24.57,94,50,26.84,RU,1607562432
186,vysokogornyy,50.12,139.15,6.53,92,100,3.02,RU,1607562432
187,nikolskoye,59.7,30.79,21.0,78,0,6.71,RU,1607562432
188,prince rupert,54.32,-130.32,41.0,86,20,6.93,CA,1607562432
189,adrar,20.5,-10.07,57.7,30,83,9.44,MR,1607562432
190,shar,49.59,81.05,8.49,95,86,2.13,KZ,1607562432
191,roma,43.21,-75.46,36.0,86,90,3.36,US,1607562210
192,vardo,70.37,31.11,33.93,90,100,30.15,NO,1607562433
193,yulara,-25.24,130.99,64.4,93,90,9.17,AU,1607562433
194,koslan,63.46,48.9,19.08,90,96,7.87,RU,1607562433
195,gizo,-8.1,156.84,84.27,72,99,6.42,SB,1607562433
196,komsomolskiy,40.43,71.72,33.8,80,90,1.19,UZ,1607562433
197,airai,-8.93,125.41,74.28,68,100,2.21,TL,1607562433
198,belyy yar,53.6,91.39,-0.4,84,100,4.47,RU,1607562434
199,fairbanks,64.84,-147.72,12.0,77,75,2.3,US,1607562244
200,inirida,3.87,-67.92,74.68,91,22,0.94,CO,1607562434
201,palembang,-2.92,104.75,78.8,94,40,5.82,ID,1607562434
202,richards bay,-28.78,32.04,71.08,88,87,5.12,ZA,1607562434
203,lazaro cardenas,17.96,-102.2,78.15,80,0,6.02,MX,1607562434
204,aktyubinskiy,54.81,52.81,10.29,91,0,5.75,RU,1607562434
205,la ronge,55.1,-105.28,28.4,86,70,6.93,CA,1607562435
206,sfantu gheorghe,45.87,25.78,41.0,82,100,8.01,RO,1607562435
207,te anau,-45.42,167.72,61.47,61,84,6.73,NZ,1607562435
208,pedasi,7.53,-80.03,78.91,83,10,17.0,PA,1607562435
209,vila,42.03,-8.16,48.99,96,100,7.0,PT,1607562435
210,sawakin,19.11,37.33,76.17,75,45,10.02,SD,1607562435
211,yuzhno-kurilsk,44.03,145.86,38.43,70,6,10.69,RU,1607562435
212,remontnoye,46.56,43.65,10.4,78,0,6.71,RU,1607562436
213,qui nhon,13.77,109.23,73.17,85,100,14.76,VN,1607562202
214,casablanca,33.59,-7.62,53.6,100,75,5.82,MA,1607562436
215,marawi,8.0,124.29,81.0,78,0,4.0,PH,1607562436
216,tiksi,71.69,128.87,-19.34,87,100,11.27,RU,1607562436
217,qena,26.16,32.72,59.0,58,0,5.28,EG,1607562436
218,gat,31.61,34.76,57.99,100,0,1.99,IL,1607562244
219,doha,25.29,51.53,64.4,63,0,4.7,QA,1607562192
220,lorengau,-2.02,147.27,87.39,59,68,5.17,PG,1607562437
221,linhares,-19.39,-40.07,73.22,94,100,5.91,BR,1607562437
222,sergeyevka,53.88,67.42,10.58,96,99,5.88,KZ,1607562437
223,maryborough,-25.53,152.7,82.99,51,0,5.99,AU,1607562437
224,divnogorsk,55.96,92.36,-14.8,83,0,4.56,RU,1607562437
225,ust-maya,60.42,134.53,-21.01,87,88,1.03,RU,1607562437
226,gigmoto,13.78,124.39,83.25,76,98,6.58,PH,1607562438
227,chenove,47.29,5.0,33.8,100,90,3.36,FR,1607562438
228,elko,41.0,-115.5,39.0,31,1,0.72,US,1607562438
229,cairns,-16.92,145.77,80.6,88,75,9.17,AU,1607562435
230,husavik,66.04,-17.34,33.8,100,90,6.93,IS,1607562438
231,iqaluit,63.75,-68.51,21.2,79,75,12.75,CA,1607562438
232,kutum,14.2,24.67,60.57,31,0,8.05,SD,1607562438
233,hambantota,6.12,81.12,73.4,100,40,3.36,LK,1607562438
234,ilulissat,69.22,-51.1,21.2,41,100,6.93,GL,1607562439
235,podgornoye,51.73,39.15,12.2,78,0,6.71,RU,1607562439
236,clarence town,-32.58,151.78,86.0,47,20,3.36,AU,1607562439
237,dunedin,-45.87,170.5,62.01,70,100,15.01,NZ,1607562439
238,sechura,-5.56,-80.82,70.38,74,39,14.32,PE,1607562439
239,colares,38.8,-9.45,60.01,100,100,15.99,PT,1607562439
240,mwene-ditu,-7.0,23.45,66.0,99,100,5.82,CD,1607562440
241,stepnyak,52.83,70.78,8.94,95,25,5.88,KZ,1607562440
242,nanortalik,60.14,-45.24,27.95,79,0,6.15,GL,1607562440
243,pevek,69.7,170.31,-8.12,90,0,2.46,RU,1607562440
244,encruzilhada,-15.53,-40.91,66.52,91,9,3.09,BR,1607562440
245,bargarh,21.33,83.62,60.6,55,0,1.43,IN,1607562440
246,cartagena,10.4,-75.51,82.4,88,40,10.29,CO,1607562440
247,vostok,46.49,135.88,12.92,92,81,3.47,RU,1607562440
248,usinsk,65.99,57.53,17.87,97,100,10.98,RU,1607562441
249,faya,18.39,42.45,50.0,45,0,1.19,SA,1607562441
250,tulu bolo,8.67,38.22,47.53,65,99,3.33,ET,1607562441
251,quatre cocos,-20.21,57.76,77.0,73,75,11.41,MU,1607562441
252,urengoy,65.97,78.37,11.52,96,100,13.67,RU,1607562441
253,rabo de peixe,37.8,-25.58,60.8,87,40,11.41,PT,1607562441
254,yermakovskoye,53.28,92.4,5.36,94,100,1.63,RU,1607562442
255,ahipara,-35.17,173.17,69.94,69,0,12.57,NZ,1607562442
256,port victoria,0.09,33.98,68.83,78,78,5.86,KE,1607562442
257,rodrigues alves,-7.74,-72.65,75.0,81,2,2.53,BR,1607562442
258,dire dawa,9.59,41.87,62.35,32,86,4.41,ET,1607562442
259,kruisfontein,-34.0,24.73,63.0,96,100,1.01,ZA,1607562443
260,siilinjarvi,63.08,27.67,26.6,86,90,9.17,FI,1607562443
261,yenagoa,4.92,6.26,75.87,92,89,4.16,NG,1607562443
262,guanica,17.97,-66.91,75.0,87,82,3.04,PR,1607562443
263,prince george,53.92,-122.75,30.2,92,90,11.41,CA,1607562272
264,north branch,45.51,-92.98,36.0,75,0,3.47,US,1607562444
265,russell,32.35,-85.2,55.4,75,1,3.67,US,1607562444
266,celestun,20.87,-90.4,69.1,64,9,8.77,MX,1607562444
267,altamont,42.21,-121.74,42.8,56,1,9.17,US,1607562444
268,olenegorsk,68.15,33.3,21.04,96,32,13.04,RU,1607562444
269,maroantsetra,-15.43,49.73,73.92,87,97,3.33,MG,1607562445
270,kushima,31.46,131.23,50.0,76,75,10.29,JP,1607562445
271,chara,56.91,118.26,-0.71,87,100,3.0,RU,1607562445
272,buta,2.79,24.73,69.64,87,91,0.96,CD,1607562445
273,qandala,11.47,49.87,76.19,65,93,6.26,SO,1607562445
274,padang,-0.95,100.35,76.55,79,100,2.89,ID,1607562445
275,ambunti,-4.24,142.84,83.62,83,98,1.52,PG,1607562445
276,hermanus,-34.42,19.23,57.99,96,0,3.47,ZA,1607562446
277,laguna,38.42,-121.42,60.8,36,75,4.7,US,1607562446
278,mujiayingzi,42.12,118.78,13.59,88,26,8.84,CN,1607562446
279,nova russas,-4.71,-40.56,81.09,54,75,8.97,BR,1607562446
280,buchanan,5.88,-10.05,77.0,94,75,4.59,LR,1607562446
281,rawson,-43.3,-65.1,59.76,58,0,16.78,AR,1607562446
282,graaff-reinet,-32.25,24.53,64.0,81,100,4.0,ZA,1607562446
283,beaverlodge,55.22,-119.44,33.8,55,75,8.05,CA,1607562447
284,dzaoudzi,-12.79,45.27,77.0,88,0,3.36,YT,1607562282
285,labytnangi,66.66,66.42,13.19,92,99,8.34,RU,1607562447
286,bilma,18.69,12.92,72.07,21,51,6.67,NE,1607562447
287,aklavik,68.22,-135.01,-4.0,83,75,3.36,CA,1607562362
288,itapecerica,-20.47,-45.13,66.97,92,100,2.73,BR,1607562321
289,praya,14.92,-23.51,73.4,69,75,16.11,CV,1607562447
290,zaoyang,32.13,112.75,43.59,69,100,2.21,CN,1607562447
291,matara,5.95,80.54,75.63,87,100,4.45,LK,1607562447
292,basoko,1.24,23.62,71.08,91,40,2.73,CD,1607562448
293,sao joao da barra,-21.64,-41.05,73.17,91,100,4.7,BR,1607562448
294,saint-paul,-21.01,55.27,73.4,78,40,17.22,RE,1607562448
295,mastic beach,40.77,-72.85,36.0,69,90,8.05,US,1607562448
296,pacific grove,36.62,-121.92,57.2,71,1,4.7,US,1607562257
297,comodoro rivadavia,-45.87,-67.5,60.8,55,0,9.17,AR,1607562448
298,aldan,58.6,125.39,-5.51,91,100,2.55,RU,1607562448
299,boueni,-12.9,45.08,77.0,88,0,3.36,YT,1607562449
300,saint anthony,45.02,-93.22,42.8,74,1,1.48,US,1607562151
301,walker,30.73,-95.57,60.8,38,1,5.01,US,1607562449
302,bar harbor,44.39,-68.2,30.0,78,100,4.0,US,1607562449
303,raudeberg,61.99,5.14,44.6,56,1,13.87,NO,1607562449
304,ixtapa,20.7,-105.2,78.8,83,20,5.82,MX,1607562449
305,tezu,27.92,96.17,60.4,54,0,2.86,IN,1607562449
306,coria,39.99,-6.54,48.99,93,100,5.99,ES,1607562449
307,naze,28.37,129.48,69.8,88,75,14.99,JP,1607562450
308,maragogi,-9.01,-35.22,76.95,79,91,9.35,BR,1607562450
309,yamada,39.47,141.95,46.44,57,100,9.13,JP,1607562450
310,zhigansk,66.77,123.37,-38.51,81,32,1.97,RU,1607562450
311,leningradskiy,69.38,178.42,2.82,87,100,1.52,RU,1607562450
312,nishihara,26.18,127.76,69.8,94,75,9.17,JP,1607562451
313,chapais,49.78,-74.85,19.4,85,90,5.82,CA,1607562451
314,fukue,32.69,128.84,53.6,66,0,6.93,JP,1607562451
315,hongjiang,27.11,110.0,50.68,78,93,1.72,CN,1607562451
316,menongue,-14.66,17.69,64.87,86,100,2.51,AO,1607562451
317,portland,45.52,-122.68,48.0,89,0,0.43,US,1607562302
318,severo-kurilsk,50.68,156.12,27.07,87,85,23.02,RU,1607562451
319,liverpool,53.41,-2.98,42.8,87,90,13.87,GB,1607562442
320,tessalit,20.2,1.01,61.57,26,0,10.27,ML,1607562341
321,humaita,-7.51,-63.02,74.3,96,51,3.15,BR,1607562452
322,madimba,-10.4,40.33,78.19,83,100,7.4,TZ,1607562452
323,juneau,58.3,-134.42,35.6,93,90,9.17,US,1607562240
324,bambous virieux,-20.34,57.76,77.0,73,75,11.41,MU,1607562452
325,merauke,-8.47,140.33,79.88,81,100,4.54,ID,1607562452
326,macae,-22.37,-41.79,73.4,100,90,2.24,BR,1607562452
327,thunder bay,48.4,-89.32,37.4,69,5,13.87,CA,1607562266
328,nueva helvecia,-34.3,-57.23,75.0,63,0,6.78,UY,1607562173
329,ocean city,39.28,-74.57,37.4,64,75,4.7,US,1607562453
330,shingu,33.73,135.98,55.4,62,40,5.82,JP,1607562453
331,dwarka,22.24,68.97,74.23,61,0,9.75,IN,1607562453
332,viareggio,43.87,10.26,48.0,93,75,3.36,IT,1607562453
333,pilar,-9.6,-35.96,75.2,88,20,4.7,BR,1607562453
334,anadyr,64.75,177.48,26.6,79,0,11.18,RU,1607562453
335,grindavik,63.84,-22.43,35.6,95,90,25.28,IS,1607562453
336,carndonagh,55.25,-7.27,44.56,95,100,5.48,IE,1607562453
337,cafarnaum,-11.69,-41.47,68.97,69,100,1.7,BR,1607562454
338,ambon,-3.7,128.18,91.4,59,20,3.36,ID,1607562454
339,castilho,-20.87,-51.49,77.79,59,16,4.36,BR,1607562454
340,monroe,43.15,-77.68,39.99,86,90,16.11,US,1607562454
341,impfondo,1.64,18.07,72.72,87,100,1.86,CG,1607562454
342,nokaneng,-19.67,22.27,74.8,68,7,7.74,BW,1607562454
343,vodnyy,63.5,53.41,15.22,93,29,7.99,RU,1607562455
344,suntar,62.14,117.63,-30.03,83,100,3.67,RU,1607562455
345,port-gentil,-0.72,8.78,79.59,85,100,13.58,GA,1607562455
346,cockburn town,21.46,-71.14,75.2,64,75,5.82,TC,1607562455
347,kushiro,42.98,144.37,37.4,55,20,1.12,JP,1607562455
348,severo-yeniseyskiy,60.37,93.04,-24.23,87,98,3.6,RU,1607562455
349,pokhara,28.23,83.98,55.09,47,0,3.22,NP,1607562456
350,buin,-33.73,-70.75,75.2,25,0,9.17,CL,1607562456
351,shenjiamen,29.96,122.3,58.21,72,0,6.53,CN,1607562456
352,great bend,38.36,-98.76,55.0,32,1,3.36,US,1607562456
353,taoudenni,22.68,-3.98,58.78,30,0,11.25,ML,1607562456
354,muros,42.78,-9.06,59.0,94,100,1.99,ES,1607562456
355,guerrero negro,27.98,-114.06,68.11,61,25,7.9,MX,1607562262
356,yermolayevo,52.72,55.8,5.83,91,0,9.35,RU,1607562456
357,outlook,51.5,-107.05,33.8,80,86,13.87,CA,1607562382
358,broken hill,-31.95,141.43,75.2,33,24,16.11,AU,1607562457
359,kirakira,-10.45,161.92,84.09,72,45,3.56,SB,1607562457
360,tosya,41.02,34.04,37.38,79,0,2.75,TR,1607562457
361,saldanha,-33.01,17.94,60.8,82,0,3.36,ZA,1607562457
362,itoman,26.12,127.67,69.8,94,75,9.17,JP,1607562457
363,grand baie,-20.02,57.58,75.0,83,38,10.0,MU,1607562457
364,bathsheba,13.22,-59.52,75.2,83,20,6.93,BB,1607562457
365,magole,-6.37,37.37,70.95,88,98,2.06,TZ,1607562458
366,yeppoon,-23.13,150.73,86.0,40,40,12.75,AU,1607562458
367,bereda,43.27,-7.54,55.0,100,100,7.0,ES,1607562458
368,hirara,24.8,125.28,71.6,100,75,11.41,JP,1607562437
369,sarangani,5.4,125.46,84.58,74,1,17.45,PH,1607562458
370,chuy,-33.7,-53.46,63.57,91,0,7.87,UY,1607562458
371,palasa,18.77,84.42,66.42,59,74,3.27,IN,1607562458
372,togur,58.36,82.83,6.71,95,100,8.08,RU,1607562459
373,rosetta,31.4,30.42,53.6,81,0,2.24,EG,1607562459
374,kolhapur,16.7,74.22,67.23,69,89,3.56,IN,1607562459
375,narsaq,60.92,-46.05,30.2,30,0,21.92,GL,1607562459
376,jilin,43.0,126.0,20.5,89,0,11.05,CN,1607562315
377,dingle,11.0,122.67,81.55,83,41,5.12,PH,1607562459
378,marrakesh,31.63,-8.01,51.8,87,0,2.24,MA,1607562454
379,poum,-20.23,164.02,82.2,74,20,12.73,NC,1607562459
380,hasaki,35.73,140.83,46.0,93,75,13.87,JP,1607562460
381,diego de almagro,-26.37,-70.05,58.64,49,0,1.86,CL,1607562460
382,nemuro,43.32,145.57,33.8,69,20,8.05,JP,1607562460
383,santa vitoria do palmar,-33.52,-53.37,64.2,89,0,7.92,BR,1607562460
384,port hedland,-20.32,118.57,82.4,74,90,9.17,AU,1607562460
385,dong hoi,17.48,106.6,67.37,84,100,10.51,VN,1607562460
